2018-12-28 06:59:30 +0000, 1545980370, 0
2018-12-30 09:38:35 +0000, 1546162715, 0
2018-12-31 05:46:25 +0000, 1546235185, 0
2019-01-07 16:46:12 +0000, 1546879572, 0
2019-01-09 16:03:55 +0000, 1547049835, 0
2019-01-14 09:51:35 +0000, 1547459495, 0
2019-01-15 10:15:30 +0000, 1547547330, 0
2019-01-16 13:17:36 +0000, 1547644656, 0
2019-01-17 05:26:57 +0000, 1547702817, 0
2019-01-17 05:28:34 +0000, 1547702914, 0
2019-01-20 08:08:21 +0000, 1547971701, 0
2019-01-21 06:06:21 +0000, 1548050781, 0
2019-01-23 08:16:53 +0000, 1548231413, 0
2019-01-24 15:42:16 +0000, 1548344536, 0
2019-01-24 16:53:20 +0000, 1548348800, 0
2019-01-28 08:29:33 +0000, 1548664173, 0
2019-01-28 11:10:45 +0000, 1548673845, 0
2019-01-28 15:37:59 +0000, 1548689879, 0
2019-01-30 12:05:57 +0000, 1548849957, 0
2019-01-31 14:57:50 +0000, 1548946670, 0
2019-02-05 15:25:42 +0000, 1549380342, 0
2019-02-05 15:31:36 +0000, 1549380696, 0
2019-02-06 11:40:30 +0000, 1549453230, 0
2019-02-06 12:01:02 +0000, 1549454462, 0
2019-02-13 11:09:31 +0000, 1550056171, 0
2019-02-18 10:45:46 +0000, 1550486746, 0
2019-02-18 16:55:55 +0000, 1550508955, 0
2019-02-19 12:44:47 +0000, 1550580287, 0
2019-02-20 11:18:28 +0000, 1550661508, 0
2019-02-25 10:17:54 +0000, 1551089874, 0
2019-02-26 11:00:35 +0000, 1551178835, 0
2019-02-27 11:07:51 +0000, 1551265671, 0
2019-02-28 10:49:09 +0000, 1551350949, 0
2019-02-28 15:13:56 +0000, 1551366836, 0
2019-03-04 08:33:04 +0000, 1551688384, 0
2019-03-04 08:36:04 +0000, 1551688564, 0
2019-03-07 10:23:20 +0000, 1551954200, 0
2019-03-11 07:37:07 +0000, 1552289827, 0
2019-03-11 15:14:33 +0000, 1552317273, 0
2019-03-12 13:22:03 +0000, 1552396923, 0
2019-03-14 12:44:47 +0000, 1552567487, 0
2019-03-15 08:16:17 +0000, 1552637777, 0
2019-03-18 11:14:08 +0000, 1552907648, 0
2019-03-19 10:51:55 +0000, 1552992715, 0
2019-03-20 16:19:37 +0000, 1553098777, 0
2019-03-20 16:45:20 +0000, 1553100320, 0
2019-03-20 17:00:08 +0000, 1553101208, 0
2019-03-20 17:20:00 +0000, 1553102400, 0
2019-03-20 17:37:30 +0000, 1553103450, 0
2019-03-21 09:43:11 +0000, 1553161391, 0
2019-03-21 09:50:00 +0000, 1553161800, 0
2019-03-21 10:10:01 +0000, 1553163001, 0
2019-03-21 10:20:03 +0000, 1553163603, 0
2019-03-21 10:30:05 +0000, 1553164205, 0
2019-03-21 10:40:01 +0000, 1553164801, 0
2019-03-21 11:29:13 +0000, 1553167753, 0
2019-03-21 11:30:00 +0000, 1553167800, 0
2019-03-21 12:32:05 +0000, 1553171525, 0
2019-03-21 12:32:49 +0000, 1553171569, 0
2019-03-23 06:20:01 +0000, 1553322001, 0
2019-03-23 06:30:00 +0000, 1553322600, 0
2019-03-23 06:40:00 +0000, 1553323200, 0
2019-03-26 08:30:00 +0000, 1553589000, 0
2019-03-26 08:40:01 +0000, 1553589601, 0
2019-03-28 12:48:49 +0000, 1553777329, 0
2019-03-28 12:50:00 +0000, 1553777400, 0
2019-03-28 13:00:00 +0000, 1553778000, 0
2019-03-28 13:10:00 +0000, 1553778600, 0
2019-03-28 13:20:00 +0000, 1553779200, 0
2019-03-28 13:40:00 +0000, 1553780400, 0
2019-03-28 13:50:00 +0000, 1553781000, 0
2019-03-28 14:40:01 +0000, 1553784001, 0
2019-03-28 14:50:08 +0000, 1553784608, 0
2019-03-28 15:30:01 +0000, 1553787001, 0
2019-03-28 15:40:02 +0000, 1553787602, 0
2019-03-28 15:50:03 +0000, 1553788203, 0
2019-03-28 16:00:02 +0000, 1553788802, 0
2019-04-01 08:44:02 +0100, 1554104642, 0
2019-04-01 08:50:00 +0100, 1554105000, 0
2019-04-01 09:00:00 +0100, 1554105600, 0
2019-04-01 09:50:00 +0100, 1554108600, 0
2019-04-01 10:00:01 +0100, 1554109201, 0
2019-04-01 10:10:01 +0100, 1554109801, 0
2019-04-01 10:30:02 +0100, 1554111002, 0
2019-04-01 10:40:01 +0100, 1554111601, 0
2019-04-01 11:20:01 +0100, 1554114001, 0
2019-04-01 14:20:02 +0100, 1554124802, 0
2019-04-01 14:30:00 +0100, 1554125400, 0
2019-04-01 14:50:03 +0100, 1554126603, 0
2019-04-01 15:00:00 +0100, 1554127200, 0
2019-04-01 15:10:00 +0100, 1554127800, 0
2019-04-01 15:20:01 +0100, 1554128401, 0
2019-04-02 14:10:02 +0100, 1554210602, 0
2019-04-02 14:20:01 +0100, 1554211201, 0
2019-04-02 16:00:01 +0100, 1554217201, 0
2019-04-02 16:20:01 +0100, 1554218401, 0
2019-04-02 16:30:01 +0100, 1554219001, 0
2019-04-02 16:40:01 +0100, 1554219601, 0
2019-04-02 17:20:01 +0100, 1554222001, 0
2019-04-02 17:30:05 +0100, 1554222605, 0
2019-04-03 10:10:00 +0100, 1554282600, 0
2019-04-03 10:20:00 +0100, 1554283200, 0
2019-04-03 10:38:21 +0100, 1554284301, 0
2019-04-03 10:40:00 +0100, 1554284400, 0
2019-04-03 10:50:01 +0100, 1554285001, 0
2019-04-03 11:00:04 +0100, 1554285604, 0
2019-04-03 11:10:01 +0100, 1554286201, 0
2019-04-03 15:00:00 +0100, 1554300000, 0
2019-04-03 15:10:00 +0100, 1554300600, 0
2019-04-03 15:20:00 +0100, 1554301200, 0
2019-04-03 15:30:00 +0100, 1554301800, 0
2019-04-03 16:50:00 +0100, 1554306600, 0
2019-04-13 11:20:05 +0100, 1555150805, 0
2019-04-13 11:30:02 +0100, 1555151402, 0
2019-04-14 11:30:00 +0100, 1555237800, 0
2019-04-14 11:40:01 +0100, 1555238401, 0
2019-04-14 11:50:01 +0100, 1555239001, 0
2019-04-14 11:50:16 +0100, 1555239016, 0
2019-04-14 14:20:01 +0100, 1555248001, 0
2019-04-14 14:30:00 +0100, 1555248600, 0
2019-04-14 14:40:01 +0100, 1555249201, 0
2019-04-14 14:50:05 +0100, 1555249805, 0
2019-04-14 14:54:13 +0100, 1555250053, 0
2019-04-14 15:00:01 +0100, 1555250401, 0
2019-04-14 15:10:00 +0100, 1555251000, 0
2019-04-14 15:20:01 +0100, 1555251601, 0
2019-04-15 09:00:00 +0100, 1555315200, 0
2019-04-15 09:10:00 +0100, 1555315800, 0
2019-04-15 09:20:00 +0100, 1555316400, 0
2019-04-15 09:30:00 +0100, 1555317000, 0
2019-04-15 09:40:00 +0100, 1555317600, 0
2019-04-15 09:50:00 +0100, 1555318200, 0
2019-04-15 10:10:00 +0100, 1555319400, 0
2019-04-15 10:20:00 +0100, 1555320000, 0
2019-04-15 10:40:00 +0100, 1555321200, 0
2019-04-15 10:50:00 +0100, 1555321800, 0
2019-04-15 11:30:02 +0100, 1555324202, 0
2019-04-15 11:40:01 +0100, 1555324801, 0
2019-04-15 12:10:01 +0100, 1555326601, 0
2019-04-15 12:20:01 +0100, 1555327201, 0
2019-04-15 13:40:00 +0100, 1555332000, 0
2019-04-15 13:50:00 +0100, 1555332600, 0
2019-04-15 15:00:01 +0100, 1555336801, 0
2019-04-15 15:10:00 +0100, 1555337400, 0
2019-04-15 15:20:00 +0100, 1555338000, 0
2019-04-15 15:30:00 +0100, 1555338600, 0
2019-04-15 15:40:00 +0100, 1555339200, 0
2019-04-15 15:50:01 +0100, 1555339801, 0
2019-04-15 16:00:01 +0100, 1555340401, 0
2019-04-15 16:02:06 +0100, 1555340526, 0
2019-04-15 16:10:00 +0100, 1555341000, 0
2019-04-15 16:20:00 +0100, 1555341600, 0
2019-04-15 17:40:02 +0100, 1555346402, 0
2019-04-15 17:50:02 +0100, 1555347002, 0
2019-04-16 09:47:42 +0100, 1555404462, 0
2019-04-16 09:50:00 +0100, 1555404600, 0
2019-04-16 10:00:06 +0100, 1555405206, 0
2019-04-16 10:10:03 +0100, 1555405803, 0
2019-04-16 10:20:00 +0100, 1555406400, 0
2019-04-16 10:50:01 +0100, 1555408201, 0
2019-04-16 11:00:06 +0100, 1555408806, 0
2019-04-16 11:20:00 +0100, 1555410000, 0
2019-04-16 11:30:09 +0100, 1555410609, 0
2019-04-16 12:00:05 +0100, 1555412405, 0
2019-04-16 12:10:01 +0100, 1555413001, 0
2019-04-16 12:20:07 +0100, 1555413607, 0
2019-04-16 12:30:10 +0100, 1555414210, 0
2019-04-16 12:40:03 +0100, 1555414803, 0
2019-04-16 12:50:00 +0100, 1555415400, 0
2019-04-16 13:00:00 +0100, 1555416000, 0
2019-04-16 13:10:01 +0100, 1555416601, 0
2019-04-16 13:20:08 +0100, 1555417208, 0
2019-04-16 13:30:04 +0100, 1555417804, 0
2019-04-16 13:40:02 +0100, 1555418402, 0
2019-04-16 13:52:56 +0100, 1555419176, 0
2019-04-16 14:00:00 +0100, 1555419600, 0
2019-04-16 17:20:05 +0100, 1555431605, 0
2019-04-16 17:30:07 +0100, 1555432207, 0
2019-04-16 17:40:02 +0100, 1555432802, 0
2019-04-16 17:50:02 +0100, 1555433402, 0
2019-04-16 18:00:00 +0100, 1555434000, 0
2019-04-16 19:30:01 +0100, 1555439401, 0
2019-04-16 19:40:01 +0100, 1555440001, 0
2019-04-16 21:00:06 +0100, 1555444806, 0
2019-04-17 09:50:00 +0100, 1555491000, 0
2019-04-17 13:50:00 +0100, 1555505400, 0
2019-04-17 16:10:01 +0100, 1555513801, 0
2019-04-17 16:20:00 +0100, 1555514400, 0
2019-04-17 17:20:01 +0100, 1555518001, 0
2019-04-17 17:30:01 +0100, 1555518601, 0
2019-04-17 17:40:02 +0100, 1555519202, 0
2019-04-17 17:50:01 +0100, 1555519801, 0
2019-04-17 20:20:01 +0100, 1555528801, 0
2019-04-17 20:30:00 +0100, 1555529400, 0
2019-04-18 07:00:04 +0100, 1555567204, 0
2019-04-18 07:10:00 +0100, 1555567800, 0
2019-04-18 07:20:01 +0100, 1555568401, 0
2019-04-18 07:30:03 +0100, 1555569003, 0
2019-04-18 10:00:01 +0100, 1555578001, 0
2019-04-18 10:20:00 +0100, 1555579200, 0
2019-04-18 10:30:00 +0100, 1555579800, 0
2019-04-18 10:40:03 +0100, 1555580403, 0
2019-04-18 11:00:00 +0100, 1555581600, 0
2019-04-23 10:06:04 +0100, 1556010364, 0
2019-04-23 10:10:00 +0100, 1556010600, 0
2019-04-23 10:53:25 +0100, 1556013205, 0
2019-04-24 12:20:01 +0100, 1556104801, 0
2019-04-24 12:30:00 +0100, 1556105400, 0
2019-04-24 16:20:01 +0100, 1556119201, 0
2019-04-24 16:30:00 +0100, 1556119800, 0
2019-04-24 16:50:03 +0100, 1556121003, 0
2019-04-24 17:00:03 +0100, 1556121603, 0
2019-04-24 17:10:01 +0100, 1556122201, 0
2019-04-24 17:20:00 +0100, 1556122800, 0
2019-04-25 09:40:01 +0100, 1556181601, 0
2019-04-25 09:43:32 +0100, 1556181812, 0
2019-04-25 09:50:01 +0100, 1556182201, 0
2019-04-25 16:20:05 +0100, 1556205605, 0
2019-04-25 16:30:16 +0100, 1556206216, 0
2019-04-25 16:40:03 +0100, 1556206803, 0
2019-04-25 17:00:00 +0100, 1556208000, 0
2019-04-25 17:10:00 +0100, 1556208600, 0
2019-04-29 09:10:00 +0100, 1556525400, 0
2019-04-29 09:20:00 +0100, 1556526000, 0
2019-04-29 09:30:00 +0100, 1556526600, 0
2019-04-29 09:40:01 +0100, 1556527201, 0
2019-04-29 09:50:00 +0100, 1556527800, 0
2019-04-29 10:00:00 +0100, 1556528400, 0
2019-04-29 10:10:01 +0100, 1556529001, 0
2019-04-29 16:50:00 +0100, 1556553000, 0
2019-04-29 17:00:00 +0100, 1556553600, 0
2019-04-29 17:10:03 +0100, 1556554203, 0
2019-04-30 10:30:00 +0100, 1556616600, 0
2019-04-30 11:30:01 +0100, 1556620201, 0
2019-04-30 11:40:00 +0100, 1556620800, 0
2019-04-30 11:50:01 +0100, 1556621401, 0
2019-04-30 12:00:00 +0100, 1556622000, 0
2019-05-01 09:50:02 +0100, 1556700602, 0
2019-05-01 10:00:00 +0100, 1556701200, 0
2019-05-01 10:10:00 +0100, 1556701800, 0
2019-05-01 13:00:00 +0100, 1556712000, 0
2019-05-01 13:04:16 +0100, 1556712256, 0
2019-05-02 07:29:23 +0100, 1556778563, 0
2019-05-02 11:43:21 +0100, 1556793801, 0
2019-05-02 15:40:01 +0100, 1556808001, 0
2019-05-02 15:50:01 +0100, 1556808601, 0
2019-05-02 16:00:02 +0100, 1556809202, 0
2019-05-02 16:10:05 +0100, 1556809805, 0
2019-05-07 13:30:01 +0100, 1557232201, 0
2019-05-07 13:40:01 +0100, 1557232801, 0
2019-05-07 14:00:01 +0100, 1557234001, 0
2019-05-07 14:10:00 +0100, 1557234600, 0
2019-05-07 14:20:04 +0100, 1557235204, 0
2019-05-07 14:40:04 +0100, 1557236404, 0
2019-05-07 14:50:02 +0100, 1557237002, 0
2019-05-07 15:10:01 +0100, 1557238201, 0
2019-05-07 15:20:01 +0100, 1557238801, 0
2019-05-07 15:50:00 +0100, 1557240600, 0
2019-05-07 16:00:00 +0100, 1557241200, 0
2019-05-08 10:10:00 +0100, 1557306600, 0
2019-05-08 10:16:22 +0100, 1557306982, 0
2019-05-08 10:30:01 +0100, 1557307801, 0
2019-05-08 10:40:01 +0100, 1557308401, 0
2019-05-08 10:50:02 +0100, 1557309002, 0
2019-05-08 11:00:02 +0100, 1557309602, 0
2019-05-08 12:00:01 +0100, 1557313201, 0
2019-05-08 12:10:01 +0100, 1557313801, 0
2019-05-08 12:20:08 +0100, 1557314408, 0
2019-05-08 12:30:01 +0100, 1557315001, 0
2019-05-08 12:40:02 +0100, 1557315602, 0
2019-05-08 13:10:01 +0100, 1557317401, 0
2019-05-08 13:30:02 +0100, 1557318602, 0
2019-05-08 13:40:03 +0100, 1557319203, 0
2019-05-08 13:50:02 +0100, 1557319802, 0
2019-05-08 14:20:01 +0100, 1557321601, 0
2019-05-08 14:30:00 +0100, 1557322200, 0
2019-05-08 14:40:00 +0100, 1557322800, 0
2019-05-08 14:50:01 +0100, 1557323401, 0
2019-05-08 15:00:02 +0100, 1557324002, 0
2019-05-08 15:10:00 +0100, 1557324600, 0
2019-05-08 15:50:02 +0100, 1557327002, 0
2019-05-08 16:00:01 +0100, 1557327601, 0
2019-05-08 16:16:19 +0100, 1557328579, 0
2019-05-08 16:20:01 +0100, 1557328801, 0
2019-05-09 10:40:03 +0100, 1557394803, 0
2019-05-09 10:50:01 +0100, 1557395401, 0
2019-05-09 10:57:40 +0100, 1557395860, 0
2019-05-09 11:10:01 +0100, 1557396601, 0
2019-05-09 11:20:00 +0100, 1557397200, 0
2019-05-09 11:30:00 +0100, 1557397800, 0
2019-05-09 11:40:00 +0100, 1557398400, 0
2019-05-09 11:50:00 +0100, 1557399000, 0
2019-05-09 12:00:00 +0100, 1557399600, 0
2019-05-09 12:10:00 +0100, 1557400200, 0
2019-05-09 12:20:01 +0100, 1557400801, 0
2019-05-09 12:50:00 +0100, 1557402600, 0
2019-05-09 13:28:05 +0100, 1557404885, 0
2019-05-09 13:40:02 +0100, 1557405602, 0
2019-05-09 13:50:02 +0100, 1557406202, 0
2019-05-09 14:00:00 +0100, 1557406800, 0
2019-05-09 14:10:01 +0100, 1557407401, 0
2019-05-09 14:50:00 +0100, 1557409800, 0
2019-05-09 15:00:02 +0100, 1557410402, 0
2019-05-09 15:50:01 +0100, 1557413401, 0
2019-05-09 16:20:03 +0100, 1557415203, 0
2019-05-09 16:30:02 +0100, 1557415802, 0
2019-05-09 16:40:02 +0100, 1557416402, 0
2019-05-09 17:00:01 +0100, 1557417601, 0
2019-05-09 17:10:01 +0100, 1557418201, 0
2019-05-09 17:20:01 +0100, 1557418801, 0
2019-05-11 16:10:02 +0100, 1557587402, 0
2019-05-12 10:00:02 +0100, 1557651602, 0
2019-05-12 10:10:01 +0100, 1557652201, 0
2019-05-12 10:20:01 +0100, 1557652801, 0
2019-05-12 10:30:01 +0100, 1557653401, 0
2019-05-12 10:40:00 +0100, 1557654000, 0
2019-05-12 10:50:02 +0100, 1557654602, 0
2019-05-12 11:00:02 +0100, 1557655202, 0
2019-05-13 08:11:02 +0100, 1557731462, 0
2019-05-13 08:20:00 +0100, 1557732000, 0
2019-05-13 08:30:18 +0100, 1557732618, 0
2019-05-13 08:40:02 +0100, 1557733202, 0
2019-05-13 08:50:07 +0100, 1557733807, 0
2019-05-13 09:00:02 +0100, 1557734402, 0
2019-05-13 09:30:02 +0100, 1557736202, 0
2019-05-13 10:00:00 +0100, 1557738000, 0
2019-05-13 11:00:01 +0100, 1557741601, 0
2019-05-13 11:20:01 +0100, 1557742801, 0
2019-05-13 17:00:00 +0100, 1557763200, 0
2019-05-13 17:10:00 +0100, 1557763800, 0
2019-05-13 17:20:01 +0100, 1557764401, 0
2019-05-14 12:20:02 +0100, 1557832802, 0
2019-05-14 12:30:01 +0100, 1557833401, 0
2019-05-16 10:10:00 +0100, 1557997800, 0
2019-05-16 10:20:02 +0100, 1557998402, 0
2019-05-16 10:30:01 +0100, 1557999001, 0
2019-05-16 10:40:00 +0100, 1557999600, 0
2019-05-16 11:00:00 +0100, 1558000800, 0
2019-05-16 11:10:00 +0100, 1558001400, 0
2019-05-16 11:30:01 +0100, 1558002601, 0
2019-05-16 11:40:01 +0100, 1558003201, 0
2019-05-16 11:50:01 +0100, 1558003801, 0
2019-05-16 12:00:00 +0100, 1558004400, 0
2019-05-16 12:30:00 +0100, 1558006200, 0
2019-05-16 13:40:00 +0100, 1558010400, 0
2019-05-16 17:10:00 +0100, 1558023000, 0
2019-05-16 17:20:00 +0100, 1558023600, 0
2019-05-16 18:00:02 +0100, 1558026002, 0
2019-05-16 18:10:02 +0100, 1558026602, 0
2019-05-16 19:30:02 +0100, 1558031402, 0
2019-05-20 08:00:00 +0100, 1558335600, 0
2019-05-20 08:09:33 +0100, 1558336173, 0
2019-05-20 08:10:00 +0100, 1558336200, 0
2019-05-20 08:20:01 +0100, 1558336801, 0
2019-05-20 08:30:00 +0100, 1558337400, 0
2019-05-20 08:40:00 +0100, 1558338000, 0
2019-05-20 08:50:00 +0100, 1558338600, 0
